year=2014
2014-01-01 is Wednesday, January 1, yearday   0
2014-02-01 is Saturday, February 1, yearday  31
2014-03-01 is Saturday, March 1, yearday  59
2014-04-01 is Tuesday, April 1, yearday  90
2014-05-01 is Thursday, May 1, yearday 120
2014-06-01 is Sunday, June 1, yearday 151
2014-07-01 is Tuesday, July 1, yearday 181
2014-08-01 is Friday, August 1, yearday 212
2014-09-01 is Monday, September 1, yearday 243
2014-10-01 is Wednesday, October 1, yearday 273
2014-11-01 is Saturday, November 1, yearday 304
2014-12-01 is Monday, December 1, yearday 334
year=2015
2015-01-01 is Thursday, January 1, yearday   0
2015-02-01 is Sunday, February 1, yearday  31
2015-03-01 is Sunday, March 1, yearday  59
2015-04-01 is Wednesday, April 1, yearday  90
2015-05-01 is Friday, May 1, yearday 120
2015-06-01 is Monday, June 1, yearday 151
2015-07-01 is Wednesday, July 1, yearday 181
2015-08-01 is Saturday, August 1, yearday 212
2015-09-01 is Tuesday, September 1, yearday 243
2015-10-01 is Thursday, October 1, yearday 273
2015-11-01 is Sunday, November 1, yearday 304
2015-12-01 is Tuesday, December 1, yearday 334
year=2016
2016-01-01 is Friday, January 1, yearday   0
2016-02-01 is Monday, February 1, yearday  31
2016-03-01 is Tuesday, March 1, yearday  60
2016-04-01 is Friday, April 1, yearday  91
2016-05-01 is Sunday, May 1, yearday 121
2016-06-01 is Wednesday, June 1, yearday 152
2016-07-01 is Friday, July 1, yearday 182
2016-08-01 is Monday, August 1, yearday 213
2016-09-01 is Thursday, September 1, yearday 244
2016-10-01 is Saturday, October 1, yearday 274
2016-11-01 is Tuesday, November 1, yearday 305
2016-12-01 is Thursday, December 1, yearday 335
